minutes,hours,num
1,1,26302
1,6,26597
1,13,31708
1,0,29911
1,3,18742
1,12,31275
1,20,33978
1,11,29607
1,2,21993
1,19,36745
1,4,16791
1,7,29479
1,22,31065
1,14,32864
1,8,29555
1,21,31787
1,16,34627
1,23,31283
1,9,31460
1,10,30219
1,18,36674
1,15,33543
1,5,17338
1,17,34525
2,15,88789
2,2,49516
2,10,88902
2,11,85057
2,7,94855
2,21,97394
2,1,61694
2,14,88889
2,18,107171
2,8,92087
2,17,96160
2,19,112172
2,9,92097
2,12,88794
2,4,35081
2,20,104743
2,0,74339
2,16,89858
2,3,39143
2,6,88306
2,22,92449
2,13,88280
2,5,45538
2,23,84793
3,22,176301
3,17,178066
3,9,165730
3,11,156818
3,4,51457
3,10,161399
3,1,104900
3,7,172172
3,20,201460
3,23,156595
3,21,187651
3,19,213545
3,13,163115
3,14,162689
3,15,162509
3,3,62143
3,8,169151
3,2,82535
3,0,131032
3,5,70186
3,18,202503
3,6,147605
3,12,163668
3,16,164280
4,1,137087
4,7,225913
4,0,173151
4,2,104641
4,5,81844
4,20,276594
4,14,219620
4,8,222744
4,17,239521
4,13,217181
4,18,277247
4,12,218839
4,11,209405
4,6,182745
4,15,219215
4,16,217296
4,23,211762
4,21,261206
4,22,243423
4,10,212347
4,3,77043
4,9,217208
4,19,292552
4,4,60708
5,2,114625
5,20,318849
5,4,62018
5,6,191007
5,19,338131
5,8,253959
5,14,255956
5,13,250038
5,9,246089
5,18,320549
5,11,241387
5,5,78023
5,21,305115
5,1,151105
5,17,275459
5,0,195634
5,10,241683
5,15,254621
5,16,247224
5,23,243222
5,3,81965
5,7,252756
5,12,251186
5,22,284439
6,23,256429
6,22,303465
6,17,286731
6,2,115814
6,19,354153
6,1,155402
6,7,255683
6,6,181499
6,4,58755
6,21,324670
6,12,264166
6,14,270663
6,9,255592
6,0,201672
6,11,253317
6,10,250931
6,15,269914
6,5,69618
6,8,264839
6,20,336181
6,3,81766
6,18,337677
6,16,257315
6,13,264257
7,16,254849
7,9,255030
7,3,79192
7,14,273921
7,10,249307
7,23,259701
7,12,266033
7,20,335921
7,13,264076
7,18,336479
7,8,263788
7,0,201283
7,21,329362
7,4,55662
7,5,61408
7,17,286327
7,19,353814
7,11,254895
7,15,270520
7,7,247678
7,1,151511
7,2,113718
7,6,166061
7,22,309369
8,0,193923
8,8,254230
8,23,253292
8,15,265946
8,22,304837
8,13,260303
8,14,270223
8,19,344609
8,9,246837
8,12,260954
8,18,330051
8,11,249902
8,20,327244
8,6,144179
8,16,245605
8,4,51032
8,10,243125
8,17,276567
8,5,52443
8,7,233644
8,1,146302
8,21,324023
8,2,109019
8,3,75148
9,16,233787
9,14,261151
9,3,69835
9,11,239685
9,15,256644
9,1,136817
9,7,215101
9,18,316912
9,9,237022
9,8,239830
9,13,251044
9,10,232566
9,19,330796
9,0,183730
9,4,46504
9,22,292171
9,2,101945
9,17,265281
9,12,250864
9,23,241244
9,20,312049
9,21,309979
9,6,123490
9,5,45042
10,17,250918
10,6,104269
10,18,300767
10,1,127183
10,16,219518
10,20,292552
10,3,64476
10,5,38280
10,8,224594
10,7,194907
10,23,224995
10,2,94361
10,12,238217
10,13,237961
10,4,42759
10,19,311403
10,0,169532
10,10,217850
10,21,290588
10,15,242593
10,9,222012
10,11,226872
10,22,275464
10,14,247085
11,5,32606
11,20,268444
11,4,38516
11,15,227120
11,9,207501
11,18,281936
11,0,155030
11,7,174524
11,13,223277
11,10,203615
11,23,207218
11,3,58533
11,6,88274
11,22,254675
11,8,209108
11,1,116036
11,14,233148
11,11,212827
11,2,85267
11,16,204513
11,17,235438
11,12,223356
11,21,270236
11,19,289060
12,6,74998
12,10,188271
12,11,197224
12,5,28641
12,23,188067
12,1,105364
12,12,207603
12,2,76956
12,19,266905
12,4,35819
12,16,188811
12,15,211367
12,13,208202
12,22,234080
12,7,155023
12,21,246073
12,20,245599
12,18,261961
12,17,218219
12,0,141037
12,14,217329
12,3,52570
12,9,191810
12,8,192453
13,19,243816
13,20,222934
13,2,69391
13,13,191464
13,17,201634
13,4,32973
13,14,200806
13,18,242339
13,11,183398
13,5,25151
13,15,195292
13,21,223027
13,10,172990
13,22,212886
13,8,176375
13,16,174283
13,3,47544
13,1,95195
13,6,62921
13,12,192246
13,9,176790
13,23,171260
13,0,127216
13,7,135589
14,15,179466
14,1,85394
14,16,158619
14,5,23066
14,21,201596
14,9,162431
14,4,30840
14,7,118046
14,17,184579
14,6,53368
14,22,192471
14,10,159334
14,3,42321
14,23,155843
14,20,200244
14,8,160651
14,18,220934
14,14,183988
14,11,168692
14,19,220948
14,0,115965
14,13,177568
14,2,61790
14,12,176850
15,19,200447
15,20,181544
15,18,201673
15,7,102801
15,22,174864
15,12,162354
15,0,103515
15,17,169299
15,13,162264
15,6,44878
15,2,55129
15,15,163744
15,5,21008
15,4,28815
15,1,75753
15,3,38615
15,16,144192
15,23,140354
15,9,148278
15,8,145841
15,14,168504
15,21,181605
15,11,154290
15,10,145070
16,23,127322
16,8,131211
16,9,134823
16,1,67692
16,10,131865
16,19,180837
16,5,19601
16,2,49659
16,20,161937
16,14,153880
16,13,148573
16,15,149767
16,3,34441
16,22,157560
16,6,38348
16,11,141329
16,17,154004
16,16,130296
16,18,183042
16,21,163801
16,4,26873
16,12,149271
16,0,92496
16,7,88917
17,2,44245
17,15,136619
17,13,134817
17,0,84222
17,18,166101
17,9,123072
17,17,139609
17,21,147633
17,16,117734
17,23,114808
17,11,128901
17,4,25155
17,6,32898
17,3,31577
17,19,161845
17,14,139520
17,10,120864
17,7,77977
17,1,60448
17,22,142931
17,5,17977
17,12,136119
17,8,118589
17,20,146868
18,11,117276
18,21,132410
18,16,105677
18,7,67241
18,3,27954
18,12,123969
18,0,75256
18,18,149818
18,23,103964
18,19,145638
18,6,28487
18,1,54750
18,8,105417
18,17,125881
18,9,111236
18,20,130989
18,5,16631
18,2,39314
18,13,122784
18,10,109472
18,4,23475
18,22,129301
18,14,127521
18,15,122765
19,20,117002
19,9,100623
19,2,35108
19,13,111882
19,22,115975
19,8,95342
19,23,93683
19,21,119394
19,15,111719
19,5,15581
19,0,68074
19,1,48514
19,19,130386
19,6,24479
19,3,25565
19,7,58400
19,18,135526
19,16,95881
19,12,112722
19,17,113924
19,11,106609
19,14,115400
19,4,21704
19,10,98995
20,7,51427
20,14,104523
20,13,102195
20,5,14745
20,1,43543
20,12,102354
20,17,103154
20,10,89694
20,0,62036
20,11,97387
20,6,21858
20,4,20163
20,20,104880
20,16,86007
20,18,122880
20,2,31394
20,8,85080
20,22,104337
20,3,23016
20,23,85139
20,19,116767
20,9,91147
20,21,107760
20,15,101053
21,10,81721
21,3,20554
21,4,18490
21,22,94661
21,15,91291
21,1,39226
21,0,56135
21,19,104436
21,23,76990
21,20,93586
21,11,87953
21,18,110236
21,14,95021
21,9,82707
21,2,27668
21,7,44896
21,21,96262
21,5,14483
21,6,19480
21,16,77878
21,13,92954
21,12,93650
21,17,93621
21,8,76415
22,22,84317
22,5,13758
22,7,39374
22,10,74016
22,19,93793
22,0,51404
22,21,86327
22,6,17756
22,18,99484
22,23,70782
22,2,24425
22,3,18395
22,20,83919
22,12,85375
22,8,68394
22,13,84545
22,14,86145
22,15,81815
22,1,35388
22,16,69868
22,9,74169
22,4,17219
22,11,80056
22,17,84369
23,12,77719
23,20,74218
23,8,61252
23,14,77341
23,6,16357
23,18,89899
23,1,31899
23,4,15710
23,13,76558
23,10,67303
23,7,35471
23,21,77251
23,16,62455
23,22,76672
23,9,66812
23,2,21532
23,23,64499
23,15,74350
23,5,13567
23,17,76387
23,11,72315
23,0,46655
23,3,16154
23,19,83631
24,1,28872
24,4,14212
24,13,70537
24,11,66049
24,3,14442
24,18,81412
24,9,60852
24,8,54693
24,19,74063
24,5,12703
24,15,67311
24,17,69372
24,21,69302
24,7,30705
24,2,19231
24,23,58574
24,6,15033
24,12,70208
24,14,70752
24,0,42633
24,20,66547
24,16,56623
24,22,68709
24,10,61390
25,15,60584
25,14,63587
25,6,14497
25,9,54990
25,3,12749
25,22,62457
25,16,51317
25,12,64296
25,0,39133
25,18,73266
25,2,16816
25,11,59757
25,10,54670
25,13,63232
25,19,66189
25,20,58761
25,8,48904
25,17,63060
25,7,27571
25,23,53873
25,1,26055
25,4,12843
25,21,62322
25,5,12351
26,17,57401
26,23,49158
26,1,23225
26,3,10990
26,2,14550
26,13,57519
26,8,44235
26,18,66058
26,10,50042
26,21,55958
26,9,49143
26,11,54836
26,12,58688
26,0,36227
26,14,58346
26,7,24482
26,6,13452
26,22,56171
26,5,11574
26,19,58645
26,4,11459
26,20,52796
26,16,46632
26,15,55546
27,12,52857
27,19,52982
27,23,44997
27,0,33268
27,6,12467
27,14,52872
27,4,10001
27,15,49768
27,20,46846
27,17,51885
27,7,21406
27,18,59544
27,9,44338
27,16,42147
27,10,45755
27,21,50186
27,2,12554
27,8,39481
27,13,51953
27,22,50359
27,5,10786
27,1,20676
27,3,9601
27,11,49337
28,18,54038
28,19,47155
28,2,10957
28,21,45091
28,7,19651
28,15,45634
28,22,46105
28,5,9919
28,11,45410
28,16,38701
28,23,41294
28,9,39837
28,17,47230
28,1,18315
28,8,35250
28,0,30217
28,4,8651
28,10,41264
28,3,8020
28,14,48374
28,13,47845
28,6,11438
28,12,48260
28,20,42008
29,10,36779
29,9,35929
29,14,43956
29,21,40904
29,17,43272
29,11,40889
29,7,17728
29,1,16045
29,23,37623
29,12,44300
29,22,41487
29,18,48448
29,5,8912
29,8,31568
29,15,41159
29,20,38154
29,13,43788
29,3,7011
29,0,27204
29,16,35254
29,4,7327
29,6,10683
29,2,9388
29,19,41891
30,0,24844
30,15,37897
30,3,5919
30,7,15711
30,4,6212
30,18,43943
30,13,39426
30,5,8025
30,20,33975
30,14,39866
30,9,32329
30,17,39512
30,6,9882
30,22,37337
30,21,36488
30,10,33604
30,2,7844
30,8,28002
30,19,37373
30,1,13816
30,11,37132
30,23,34059
30,12,40235
30,16,32249
31,15,34404
31,13,36371
31,8,24879
31,4,5073
31,2,6684
31,3,4979
31,17,36003
31,10,30605
31,6,9055
31,21,32919
31,16,29792
31,7,14228
31,5,7109
31,0,22008
31,11,34009
31,9,29434
31,1,11961
31,18,39815
31,14,36666
31,22,33633
31,19,33597
31,12,36586
31,20,30346
31,23,30550
32,3,4171
32,20,27845
32,22,30288
32,15,31458
32,17,33416
32,6,8452
32,10,27890
32,19,30003
32,16,27365
32,7,12950
32,9,26254
32,21,30075
32,4,4297
32,14,33855
32,11,30717
32,13,32807
32,0,19723
32,2,5621
32,8,22514
32,18,36048
32,1,10299
32,23,28070
32,5,6319
32,12,33731
33,19,27375
33,5,5432
33,23,25288
33,20,25416
33,22,27342
33,7,11899
33,10,25262
33,15,29379
33,17,30707
33,13,30156
33,8,19715
33,14,30940
33,21,26955
33,9,24087
33,12,30698
33,18,32471
33,11,28271
33,16,25406
33,1,8754
33,3,3497
33,4,3491
33,2,4699
33,6,7708
33,0,17454
34,22,24912
34,6,7023
34,21,24592
34,7,10849
34,1,7429
34,9,21297
34,23,22255
34,2,3907
34,16,23670
34,5,4765
34,10,23220
34,4,2869
34,18,29943
34,17,28381
34,12,28180
34,11,25373
34,13,27520
34,8,17552
34,20,23202
34,15,26925
34,0,15209
34,3,2851
34,19,24764
34,14,28410
35,19,22272
35,5,4044
35,15,25186
35,13,25840
35,9,19527
35,1,6378
35,22,22237
35,8,15820
35,7,10035
35,20,20971
35,0,13267
35,21,22346
35,17,26424
35,14,26370
35,12,25476
35,10,20878
35,18,27168
35,3,2394
35,4,2323
35,23,20111
35,16,22279
35,6,6251
35,11,23392
35,2,3268
36,9,17704
36,16,20766
36,14,24256
36,22,19968
36,10,19059
36,2,2750
36,11,21314
36,5,3427
36,3,1974
36,6,5818
36,12,23702
36,1,5431
36,15,23286
36,4,1887
36,18,24600
36,17,23961
36,19,20662
36,20,19306
36,8,14280
36,23,18132
36,7,9073
36,0,11616
36,13,23238
36,21,20232
37,16,19403
37,12,21608
37,5,2953
37,14,22593
37,20,17781
37,22,18183
37,0,10012
37,11,19599
37,4,1557
37,9,15879
37,23,15889
37,18,23168
37,8,12928
37,10,17359
37,21,18438
37,17,22759
37,1,4528
37,7,8568
37,6,5148
37,15,21734
37,13,21745
37,2,2191
37,3,1726
37,19,18984
38,7,7807
38,9,14325
38,0,8760
38,21,16652
38,14,21135
38,1,3756
38,20,16325
38,8,11917
38,2,1972
38,6,4656
38,4,1294
38,23,13901
38,5,2512
38,15,20424
38,12,20050
38,22,16027
38,18,21076
38,13,20397
38,10,15994
38,11,17672
38,3,1424
38,17,21117
38,16,18379
38,19,17255
39,18,19694
39,13,18848
39,12,18356
39,8,10569
39,14,19541
39,9,13011
39,19,16245
39,1,3143
39,3,1177
39,16,17525
39,0,7401
39,11,16345
39,5,2111
39,17,20089
39,22,14487
39,10,14539
39,6,4166
39,15,19048
39,4,1082
39,23,12379
39,20,14757
39,2,1567
39,7,7310
39,21,14894
40,15,18329
40,11,14858
40,20,13669
40,9,12346
40,14,18767
40,17,18392
40,0,6502
40,23,10968
40,19,14933
40,8,9559
40,13,17745
40,5,1799
40,21,13241
40,3,972
40,12,17061
40,6,3799
40,7,6693
40,2,1333
40,16,16483
40,10,13479
40,22,12805
40,1,2676
40,4,894
40,18,17948
41,12,15742
41,10,12076
41,15,17368
41,8,8961
41,14,17245
41,19,13782
41,23,9604
41,2,1071
41,9,11246
41,11,14249
41,20,12372
41,16,15903
41,5,1547
41,1,2246
41,21,12154
41,13,16791
41,3,829
41,22,11362
41,4,773
41,18,16627
41,17,17472
41,0,5743
41,6,3427
41,7,6396
42,20,11168
42,14,16409
42,22,10011
42,15,16108
42,10,11228
42,4,655
42,12,14319
42,8,8177
42,23,8272
42,19,12654
42,6,3228
42,16,15361
42,0,4972
42,3,654
42,5,1368
42,7,5837
42,21,10774
42,18,15621
42,17,16714
42,9,10231
42,13,15579
42,1,1937
42,2,972
42,11,12950
43,10,10395
43,0,4357
43,7,5451
43,2,789
43,15,15473
43,23,7148
43,1,1562
43,4,581
43,21,9571
43,11,11904
43,16,14721
43,3,595
43,8,7885
43,6,2991
43,5,1183
43,13,14550
43,19,11772
43,17,15861
43,20,10415
43,18,14612
43,22,8778
43,9,9581
43,12,13260
43,14,15512
44,10,9634
44,0,3694
44,22,7877
44,6,2707
44,4,450
44,15,14712
44,19,10889
44,2,712
44,5,987
44,21,8305
44,12,12481
44,18,13756
44,1,1442
44,3,495
44,9,8601
44,20,9184
44,13,13693
44,14,14885
44,7,5149
44,23,6290
44,8,7358
44,16,14142
44,11,10664
44,17,15298
45,2,619
45,20,8213
45,8,6796
45,13,12879
45,16,13754
45,15,13962
45,0,3261
45,4,419
45,21,7584
45,18,12893
45,9,8055
45,3,452
45,17,14503
45,1,1255
45,12,11520
45,10,8744
45,6,2558
45,19,9839
45,7,4726
45,11,9887
45,23,5681
45,14,14342
45,22,6912
45,5,848
46,23,5025
46,17,13583
46,5,746
46,0,2783
46,20,7396
46,13,12146
46,8,6411
46,10,8221
46,4,346
46,14,13631
46,12,10529
46,7,4464
46,3,425
46,15,13507
46,21,6837
46,6,2421
46,1,1024
46,16,13161
46,18,12189
46,22,6093
46,11,9214
46,19,9076
46,2,518
46,9,7662
47,2,479
47,21,5993
47,1,938
47,3,337
47,22,5531
47,18,11418
47,5,593
47,13,11348
47,8,6213
47,9,7043
47,16,12616
47,12,9651
47,17,13051
47,11,8316
47,0,2433
47,19,8349
47,14,13051
47,6,2258
47,20,6721
47,15,12956
47,23,4354
47,10,7694
47,4,332
47,7,4257
48,16,12031
48,23,3855
48,15,12280
48,4,243
48,1,789
48,2,364
48,3,331
48,22,4912
48,12,8905
48,6,2074
48,21,5156
48,5,550
48,17,12480
48,0,2066
48,19,7577
48,11,7661
48,10,7098
48,8,5824
48,13,10735
48,7,3829
48,18,10681
48,20,5948
48,9,6479
48,14,12447
49,6,2067
49,20,5439
49,22,4159
49,14,11932
49,1,629
49,18,10161
49,0,1857
49,19,6812
49,9,6061
49,16,12023
49,7,3535
49,15,11790
49,10,6587
49,17,11907
49,4,256
49,2,358
49,12,8296
49,3,255
49,21,4569
49,5,480
49,13,10152
49,23,3285
49,8,5608
49,11,7077
50,5,403
50,23,3017
50,15,11148
50,11,6522
50,6,1863
50,3,216
50,21,4219
50,18,9634
50,2,325
50,14,11531
50,17,11536
50,10,6201
50,12,7415
50,1,609
50,20,4743
50,19,6244
50,4,223
50,9,5699
50,0,1589
50,7,3435
50,13,9428
50,16,11692
50,8,5268
50,22,3770
51,7,3045
51,5,358
51,3,176
51,21,3565
51,9,5249
51,17,10885
51,22,3315
51,15,10803
51,14,10822
51,4,159
51,0,1426
51,8,4987
51,11,6086
51,20,4188
51,16,10977
51,6,1808
51,19,5616
51,2,230
51,12,6828
51,23,2564
51,13,8850
51,1,522
51,10,5666
51,18,8956
52,7,2912
52,10,5174
52,12,6354
52,11,5725
52,8,4774
52,5,312
52,15,10355
52,6,1716
52,14,10418
52,21,3180
52,23,2347
52,17,10445
52,3,171
52,1,460
52,13,8212
52,9,4861
52,0,1290
52,20,3758
52,2,226
52,16,10610
52,22,2930
52,18,8514
52,4,153
52,19,5131
53,22,2482
53,12,5866
53,13,7875
53,1,403
53,18,7999
53,16,10396
53,3,158
53,0,1130
53,17,10038
53,7,2738
53,2,228
53,23,1993
53,9,4532
53,4,138
53,14,10019
53,5,259
53,20,3327
53,10,4858
53,8,4423
53,19,4678
53,6,1591
53,15,9878
53,11,4978
53,21,2800
54,21,2592
54,5,225
54,4,129
54,0,959
54,11,4602
54,15,9459
54,7,2530
54,22,2210
54,23,1790
54,1,348
54,6,1397
54,2,173
54,18,7435
54,19,4216
54,8,4197
54,17,9739
54,14,9374
54,16,10122
54,10,4453
54,9,4242
54,12,5348
54,13,7256
54,3,158
54,20,2960
55,21,2193
55,12,4971
55,23,1514
55,4,122
55,17,9290
55,0,810
55,6,1389
55,22,1857
55,5,198
55,9,4038
55,2,152
55,3,112
55,18,7097
55,11,4271
55,1,289
55,13,6684
55,15,9000
55,20,2559
55,10,4205
55,19,3750
55,14,8966
55,8,3953
55,16,9659
55,7,2460
56,20,2221
56,0,719
56,18,6635
56,1,263
56,17,8803
56,7,2209
56,14,8489
56,5,176
56,3,116
56,21,1943
56,9,3600
56,4,93
56,23,1399
56,11,4000
56,8,3632
56,2,148
56,13,6328
56,22,1748
56,10,3764
56,12,4402
56,19,3302
56,6,1360
56,16,9214
56,15,8521
57,23,1201
57,5,160
57,0,679
57,11,3592
57,13,5756
57,17,8418
57,15,8410
57,21,1748
57,4,90
57,9,3241
57,22,1576
57,1,225
57,7,2094
57,19,2973
57,14,8260
57,12,4066
57,3,96
57,10,3533
57,20,1951
57,6,1270
57,8,3544
57,18,6222
57,16,8780
57,2,115
58,11,3237
58,8,3264
58,2,134
58,10,3172
58,22,1351
58,20,1778
58,5,133
58,19,2722
58,6,1185
58,1,210
58,3,80
58,15,8019
58,21,1555
58,16,8290
58,7,2041
58,4,64
58,23,1028
58,9,2901
58,12,3690
58,0,587
58,14,7913
58,13,5234
58,18,5671
58,17,8125
59,17,7774
59,14,7471
59,10,3045
59,20,1532
59,3,81
59,13,4860
59,18,5285
59,6,1054
59,1,207
59,21,1362
59,7,1937
59,0,518
59,5,107
59,16,8183
59,22,1153
59,9,2766
59,4,51
59,23,948
59,15,7565
59,11,3098
59,8,3048
59,2,140
59,19,2472
59,12,3310
60,14,7193
60,12,3000
60,0,463
60,2,80
60,10,2645
60,17,7299
60,5,100
60,11,2768
60,3,72
60,15,7203
60,8,2746
60,13,4490
60,23,864
60,6,1025
60,19,2079
60,1,146
60,9,2448
60,21,1186
60,16,7654
60,22,1024
60,18,4809
60,20,1394
60,7,1720
60,4,55
61,14,6663
61,7,1614
61,8,2502
61,16,7534
61,15,6881
61,5,102
61,10,2537
61,11,2491
61,12,2817
61,22,903
61,3,54
61,23,730
61,0,352
61,9,2316
61,1,166
61,18,4602
61,17,7220
61,13,4236
61,19,1885
61,2,68
61,20,1253
61,4,54
61,21,984
61,6,932
62,11,2362
62,0,355
62,19,1786
62,16,7162
62,17,6750
62,18,4249
62,6,982
62,22,830
62,13,3888
62,10,2249
62,4,56
62,14,6244
62,23,682
62,7,1586
62,20,1071
62,1,134
62,15,6614
62,21,911
62,2,74
62,3,58
62,9,2100
62,8,2506
62,12,2519
62,5,80
63,21,799
63,5,85
63,6,847
63,7,1529
63,9,1847
63,0,313
63,17,6459
63,19,1539
63,23,566
63,16,6705
63,11,2059
63,22,751
63,8,2268
63,1,137
63,13,3528
63,14,6010
63,4,45
63,2,86
63,15,6293
63,18,3959
63,12,2249
63,3,49
63,10,2072
63,20,1004
64,7,1500
64,18,3589
64,1,120
64,20,832
64,11,1922
64,4,40
64,19,1387
64,8,2061
64,15,6107
64,17,6103
64,21,690
64,14,5452
64,6,800
64,22,664
64,5,62
64,16,6556
64,3,50
64,2,66
64,10,1957
64,12,1992
64,0,273
64,13,3226
64,23,495
64,9,1745
65,21,642
65,0,252
65,14,5309
65,3,47
65,16,6273
65,8,1925
65,13,2989
65,6,792
65,15,5716
65,17,5833
65,23,465
65,11,1695
65,5,50
65,12,1862
65,19,1237
65,20,737
65,7,1392
65,10,1716
65,18,3297
65,4,48
65,22,560
65,9,1556
65,1,99
65,2,67
66,13,2778
66,15,5501
66,11,1564
66,1,85
66,17,5456
66,20,651
66,5,61
66,9,1437
66,2,70
66,3,41
66,10,1601
66,12,1630
66,7,1395
66,8,1742
66,6,704
66,18,2968
66,16,5904
66,19,1127
66,21,578
66,0,259
66,14,4917
66,23,415
66,22,495
66,4,34
67,6,687
67,18,2818
67,5,45
67,4,35
67,12,1553
67,8,1698
67,9,1297
67,7,1270
67,23,372
67,3,36
67,19,975
67,15,5272
67,13,2376
67,1,65
67,11,1436
67,21,488
67,22,466
67,10,1422
67,17,5232
67,0,201
67,16,5626
67,14,4766
67,20,587
67,2,51
68,7,1271
68,23,340
68,3,32
68,8,1582
68,21,464
68,14,4391
68,4,32
68,1,82
68,10,1239
68,2,46
68,17,4976
68,13,2242
68,19,949
68,15,5002
68,18,2525
68,22,404
68,20,525
68,9,1168
68,0,190
68,12,1372
68,16,5309
68,5,48
68,6,606
68,11,1297
69,0,166
69,18,2367
69,22,345
69,7,1179
69,19,834
69,14,4181
69,21,387
69,10,1173
69,9,1097
69,8,1451
69,23,274
69,13,2020
69,11,1161
69,1,93
69,4,27
69,20,475
69,5,33
69,2,50
69,3,37
69,6,549
69,15,4737
69,17,4640
69,16,5120
69,12,1216
70,10,981
70,22,339
70,21,337
70,13,1953
70,17,4239
70,20,447
70,15,4429
70,12,1141
70,14,3820
70,19,692
70,0,139
70,1,73
70,7,1214
70,9,922
70,6,515
70,16,4793
70,4,17
70,18,2171
70,8,1247
70,23,256
70,11,1121
70,2,67
70,3,29
70,5,37
71,21,309
71,9,859
71,6,514
71,23,238
71,15,4200
71,8,1237
71,5,28
71,13,1718
71,20,378
71,17,4083
71,19,624
71,14,3474
71,11,963
71,3,25
71,4,21
71,1,67
71,22,318
71,2,44
71,18,1871
71,0,129
71,7,1101
71,12,991
71,10,922
71,16,4615
72,13,1603
72,6,509
72,11,878
72,2,46
72,23,205
72,8,1098
72,7,1101
72,18,1688
72,16,4455
72,9,817
72,22,268
72,5,30
72,21,303
72,20,320
72,3,26
72,17,3845
72,15,3931
72,12,907
72,1,54
72,10,859
72,0,119
72,4,20
72,19,599
72,14,3310
73,5,30
73,7,1010
73,14,3043
73,19,509
73,3,18
73,6,360
73,23,213
73,20,338
73,8,1038
73,22,252
73,4,19
73,17,3651
73,12,821
73,1,49
73,13,1403
73,16,4199
73,21,265
73,18,1634
73,10,816
73,9,683
73,11,808
73,15,3655
73,0,97
73,2,48
74,15,3535
74,17,3448
74,2,46
74,19,460
74,12,707
74,16,3934
74,22,236
74,5,38
74,10,723
74,11,717
74,0,89
74,6,410
74,21,224
74,4,21
74,18,1426
74,8,962
74,1,44
74,23,171
74,3,21
74,13,1313
74,20,291
74,9,648
74,7,983
74,14,2742
75,22,215
75,4,14
75,17,3194
75,3,20
75,1,31
75,13,1173
75,12,655
75,0,84
75,14,2677
75,7,963
75,23,152
75,2,39
75,5,27
75,20,242
75,10,647
75,15,3242
75,8,919
75,16,3721
75,19,427
75,11,669
75,6,362
75,9,579
75,18,1382
75,21,220
76,5,8
76,22,198
76,11,626
76,18,1187
76,7,941
76,21,165
76,10,551
76,14,2414
76,15,3143
76,13,1033
76,8,851
76,23,124
76,4,14
76,0,105
76,17,3117
76,20,231
76,9,526
76,16,3548
76,19,352
76,1,34
76,2,27
76,6,323
76,12,559
76,3,17
77,13,918
77,18,1041
77,0,71
77,2,25
77,3,14
77,5,17
77,12,526
77,20,225
77,21,175
77,19,324
77,11,533
77,7,846
77,14,2272
77,4,12
77,8,738
77,10,538
77,22,158
77,16,3264
77,17,2859
77,9,488
77,23,137
77,6,273
77,1,35
77,15,2930
78,0,80
78,8,758
78,11,447
78,17,2681
78,16,3147
78,23,100
78,10,484
78,12,524
78,6,275
78,22,172
78,19,332
78,13,870
78,21,146
78,2,25
78,3,18
78,14,2088
78,20,164
78,4,15
78,7,819
78,15,2689
78,5,13
78,9,451
78,1,38
78,18,959
79,12,437
79,5,20
79,20,173
79,18,866
79,0,66
79,3,11
79,22,156
79,14,2004
79,19,272
79,2,23
79,6,275
79,15,2573
79,16,2998
79,23,99
79,4,8
79,1,29
79,17,2475
79,21,121
79,8,647
79,7,784
79,10,455
79,9,403
79,11,445
79,13,831
80,8,647
80,17,2311
80,5,14
80,0,57
80,13,750
80,9,346
80,11,395
80,23,94
80,4,18
80,1,23
80,19,261
80,14,1869
80,10,396
80,12,403
80,15,2383
80,22,104
80,7,704
80,6,233
80,18,856
80,16,2740
80,2,14
80,21,123
80,20,176
80,3,12
81,11,406
81,14,1704
81,18,714
81,15,2247
81,1,26
81,16,2601
81,10,351
81,5,16
81,6,195
81,4,10
81,23,81
81,20,134
81,8,580
81,17,2138
81,22,137
81,3,6
81,19,219
81,9,316
81,0,41
81,2,27
81,13,670
81,7,734
81,12,388
81,21,126
82,20,145
82,18,634
82,7,648
82,16,2507
82,22,107
82,1,22
82,4,11
82,0,43
82,6,204
82,13,599
82,14,1567
82,3,15
82,15,2167
82,21,105
82,11,348
82,2,14
82,17,2001
82,5,5
82,9,269
82,8,555
82,12,400
82,10,324
82,19,194
82,23,72
83,21,87
83,22,113
83,10,257
83,1,10
83,12,330
83,6,171
83,3,10
83,14,1448
83,20,108
83,5,10
83,18,591
83,19,199
83,7,623
83,16,2209
83,23,65
83,17,1828
83,15,1996
83,4,9
83,13,550
83,2,17
83,8,508
83,9,251
83,11,294
83,0,41
84,2,10
84,6,153
84,1,22
84,5,12
84,13,540
84,9,261
84,8,455
84,21,70
84,12,267
84,16,2155
84,20,117
84,0,39
84,17,1692
84,10,248
84,15,1793
84,19,181
84,7,535
84,4,9
84,14,1325
84,11,288
84,3,8
84,22,87
84,18,532
84,23,67
85,1,17
85,7,567
85,0,40
85,6,168
85,13,500
85,8,417
85,11,265
85,23,56
85,2,14
85,5,10
85,3,6
85,20,95
85,15,1647
85,19,151
85,12,253
85,22,106
85,18,461
85,21,69
85,9,214
85,14,1201
85,4,7
85,17,1578
85,10,206
85,16,1987
86,8,372
86,9,192
86,23,46
86,13,428
86,15,1557
86,7,509
86,6,153
86,11,224
86,14,1096
86,18,444
86,12,217
86,20,72
86,16,1884
86,17,1399
86,4,14
86,10,180
86,22,80
86,0,25
86,1,11
86,21,72
86,2,11
86,3,17
86,19,144
86,5,12
87,12,208
87,23,49
87,13,424
87,21,67
87,9,169
87,10,197
87,6,106
87,7,491
87,5,6
87,4,7
87,2,6
87,3,7
87,11,192
87,1,15
87,19,138
87,14,1074
87,15,1485
87,18,426
87,8,342
87,22,71
87,20,78
87,16,1787
87,17,1291
87,0,36
88,12,208
88,17,1192
88,1,14
88,16,1614
88,10,181
88,13,365
88,9,138
88,22,53
88,8,338
88,6,108
88,21,60
88,5,6
88,15,1352
88,0,35
88,2,14
88,11,185
88,14,1016
88,4,5
88,19,103
88,7,421
88,20,82
88,3,6
88,18,354
88,23,43
89,12,172
89,13,325
89,23,31
89,15,1298
89,18,330
89,22,40
89,14,847
89,7,460
89,17,1093
89,5,7
89,21,45
89,20,55
89,11,183
89,10,175
89,19,107
89,4,8
89,2,4
89,0,29
89,1,15
89,6,111
89,9,140
89,16,1533
89,3,5
89,8,305
90,23,33
90,18,328
90,3,12
90,6,99
90,12,164
90,21,65
90,16,1412
90,0,15
90,5,6
90,22,56
90,9,149
90,4,8
90,2,8
90,8,266
90,11,173
90,17,1034
90,1,10
90,19,93
90,10,137
90,14,790
90,7,368
90,15,1186
90,20,54
90,13,291
91,14,753
91,11,147
91,18,284
91,8,246
91,4,3
91,21,66
91,1,17
91,9,116
91,6,87
91,10,125
91,17,966
91,0,11
91,19,91
91,23,24
91,5,7
91,7,380
91,13,252
91,15,1081
91,20,55
91,3,2
91,12,150
91,22,60
91,2,2
91,16,1286
92,15,986
92,16,1236
92,5,4
92,11,125
92,23,31
92,8,233
92,1,11
92,18,257
92,22,49
92,20,51
92,17,866
92,19,78
92,9,106
92,4,5
92,3,6
92,13,240
92,0,16
92,6,76
92,7,304
92,2,10
92,21,38
92,10,131
92,14,701
92,12,146
93,1,6
93,17,812
93,5,6
93,3,7
93,16,1086
93,13,240
93,23,27
93,15,946
93,14,623
93,11,123
93,20,43
93,4,15
93,6,78
93,9,95
93,2,10
93,22,37
93,21,41
93,7,337
93,18,227
93,8,202
93,12,125
93,10,110
93,19,80
93,0,21
94,7,321
94,5,6
94,13,224
94,2,7
94,0,26
94,20,38
94,8,185
94,15,826
94,10,86
94,4,8
94,14,604
94,11,122
94,9,93
94,17,748
94,12,125
94,22,35
94,1,13
94,23,21
94,19,74
94,16,1051
94,18,208
94,21,44
94,3,4
94,6,48
95,5,7
95,6,68
95,0,18
95,8,173
95,9,83
95,1,5
95,7,273
95,21,48
95,10,90
95,14,541
95,15,745
95,3,3
95,19,51
95,17,652
95,11,90
95,20,30
95,13,189
95,16,1025
95,22,36
95,4,2
95,23,25
95,12,106
95,2,5
95,18,194
96,7,276
96,12,109
96,3,5
96,16,848
96,19,45
96,6,47
96,17,651
96,9,64
96,13,185
96,8,161
